NAICS,Industry Title,AIIE
1133,Logging,-1.360161
1151,Support Activities for Crop Production,-2.165304
1152,Support Activities for Animal Production,-1.149307
2111,Oil and Gas Extraction,0.6686154
2121,Coal Mining,-1.146242
2122,Metal Ore Mining,-0.8924032
2123,Nonmetallic Mineral Mining and Quarrying,-1.037903
2131,Support Activities for Mining,-0.9810408
2211,"Electric Power Generation, Transmission and Distribution",0.2096187
2212,Natural Gas Distribution,0.3453538
2213,"Water, Sewage and Other Systems",-0.1564226
2361,Residential Building Construction,-0.7602519
2362,Nonresidential Building Construction,-0.6632232
2371,Utility System Construction,-1.176381
2372,Land Subdivision,0.5814018
2373,"Highway, Street, and Bridge Construction",-1.296256
2379,Other Heavy and Civil Engineering Construction,-1.104619
2381,"Foundation, Structure, and Building Exterior Contractors",-1.757023
2382,Building Equipment Contractors,-0.8320791
2383,Building Finishing Contractors,-1.602616
2389,Other Specialty Trade Contractors,-1.358564
3111,Animal Food Manufacturing,-0.78914
3112,Grain and Oilseed Milling,-0.7206286
3113,Sugar and Confectionery Product Manufacturing,-0.7729946
3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,-0.980808
3115,Dairy Product Manufacturing,-0.8435335
3116,Animal Slaughtering and Processing,-1.662866
3117,Seafood Product Preparation and Packaging,-1.258223
3118,Bakeries and Tortilla Manufacturing,-0.8015609
3119,Other Food Manufacturing,-0.8538909
3121,Beverage Manufacturing,-0.6586424
3122,Tobacco Manufacturing,-0.8843057
3131,"Fiber, Yarn, and Thread Mills",-1.587852
3132,Fabric Mills,-1.114104
3133,Textile and Fabric Finishing and Fabric Coating Mills,-0.4358472
3141,Textile Furnishings Mills,-1.067818
3149,Other Textile Product Mills,-0.561571
3151,Apparel Knitting Mills,-1.272213
3152,Cut and Sew Apparel Manufacturing,-0.6520287
3159,Apparel Accessories and Other Apparel Manufacturing,-0.7916203
3161,Leather and Hide Tanning and Finishing,-1.103977
3162,Footwear Manufacturing,-0.5300771
3169,Other Leather and Allied Product Manufacturing,-0.6799067
3211,Sawmills and Wood Preservation,-1.421037
3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",-1.13457
3219,Other Wood Product Manufacturing,-1.146
3221,"Pulp, Paper, and Paperboard Mills",-0.9502621
3222,Converted Paper Product Manufacturing,-0.8241846
3231,Printing and Related Support Activities,-0.2099964
3241,Petroleum and Coal Products Manufacturing,-0.1959436
3250,Chemical Manufacturing (3255 and 3256 only),-0.1203409
3250,"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",-0.3080356
3254,Pharmaceutical and Medicine Manufacturing,0.4637086
3261,Plastics Product Manufacturing,-0.8657592
3262,Rubber Product Manufacturing,-1.077709
3270,Nonmetallic Mineral Product Manufacturing,-0.9656745
3311,Iron and Steel Mills and Ferroalloy Manufacturing,-0.9913391
3312,Steel Product Manufacturing from Purchased Steel,-0.9156145
3313,Alumina and Aluminum Production and Processing,-1.022397
3314,Nonferrous Metal (except Aluminum) Production and Processing,-0.7421725
3315,Foundries,-1.078051
3320,Fabricated Metal Product Manufacturing (3323 and 3324 only),-0.5005816
3320,"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)",-0.740151
3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",-0.6099281
3328,"Coating, Engraving, Heat Treating, and Allied Activities",-0.7753809
3330,"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)",-0.0746392
3333,Commercial and Service Industry Machinery Manufacturing,0.3308995
3335,Metalworking Machinery Manufacturing,-0.346932
3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",0.1307197
3341,Computer and Peripheral Equipment Manufacturing,1.596084
3342,Communications Equipment Manufacturing,1.181725
3343,Audio and Video Equipment Manufacturing,1.161132
3344,Semiconductor and Other Electronic Component Manufacturing,0.6828295
3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",1.113945
3346,Manufacturing and Reproducing Magnetic and Optical Media,0.1490236
3351,Electric Lighting Equipment Manufacturing,0.5806971
3352,Household Appliance Manufacturing,0.0281708
3353,Electrical Equipment Manufacturing,0.332973
